Study_ID,Research_Topic,Citation,DOI,Study_Design,Sample_Size,Publication_Year,Key_Findings,Evidence_Tier,Topic_Category
27,Caffeine and performance across menstrual cycle phases,"Grgic, J., & Varovic, D. (2024). Moderators of Caffeine’s Effects on Jumping Performance in Females: A Systematic Review and Meta-Analysis. Journal of the American Nutrition Association, 43(1), 92-100.",10.1080/27697061.2023.2212740,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2024.0,"Caffeine ingestion is ergogenic for vertical jumping performance in females, with the magnitude of the effect being the largest in the follicular phase of the menstrual cycle. Specifically, the ergogenic effect was significantly greater in the follicular phase (g: 0.52) compared to the luteal phase (g: 0.24) or when the phase was not specified. This suggests that female athletes may experience the greatest performance benefit from caffeine supplementation during the follicular phase.",Tier A (Meta-analysis/multiple RCTs),Supplementation
28,Creatine supplementation in female athletes and menstrual cycle,"Tam, R., Mitchell, L., & Forsyth, A. (2025). Does Creatine Supplementation Enhance Performance in Active Females? A Systematic Review. Nutrients, 17(2), 238.",10.3390/nu17020238,Systematic Review,Multiple studies (systematic review of 27 studies with n=514 women),2025.0,"The review found inconclusive evidence regarding the effectiveness of creatine supplementation on performance in active females, with most studies showing no benefit compared to placebo. The authors highlight that the small evidence base and insufficient consideration of female-specific physiology, particularly the menstrual cycle, limit definitive conclusions. They emphasize the critical need for future high-quality research that appropriately classifies participants' reproductive status and standardizes testing to better understand creatine's effects in women.",Tier A (Meta-analysis/multiple RCTs),Supplementation
29,Electrolyte balance and luteal phase in female runners,"Rodriguez-Giustiniani, P., Rodriguez-Sanchez, N., & Galloway, S. D. R. (2022). Fluid and electrolyte balance considerations for female athletes. European Journal of Sport Science, 22(5), 697-708.",10.1080/17461391.2021.1939428,Systematic Review,Multiple studies (Systematic Review),2022.0,"This systematic review found that while oestrogen and progesterone fluctuations across the menstrual cycle have independent roles in regulating fluid and electrolyte balance, these actions do not appear to consistently influence fluid retention, plasma volume changes, or electrolyte losses at rest or during exercise. The review concludes that mean responses largely show no effect on fluid and electrolyte balance, but acknowledges that individuals with high hormonal fluctuations may experience disturbances. Further research is warranted to explore these individual variations and the complex interactions between oestrogen and progesterone.",Tier A (Meta-analysis/multiple RCTs),Hydration
30,Pre-menstrual nutritional strategies for female athletes,"Larrosa, M., Gil-Izquierdo, A., González-Rodríguez, L. G., Muñoz Alférez, M. J., San Juan, A. F., Sánchez-Gómez, Á., Calvo-Ayuso, N., Ramos-Álvarez, J. J., Fernández-Lázaro, D., Lopez-Grueso, R., López-León, I., Moreno-Lara, J., Domínguez-Balmaseda, D., Illescas-Quiroga, R., Cuenca, E., López, T., Montoya, J. J., Rodrigues-de-Souza, D. P., Carrillo-Alvarez, E., Casado, A., Rodriguez-Doñate, B., Porta-Oliva, M., Santiago, C., Iturriaga, T., De Lucas, B., García Solaesa, Á., Montero-López, M. P., Benítez De Gracia, E., Veiga-Herreros, P., Muñoz-López, A., Orantes-Gonzalez, E., Barbero-Alvarez, J. C., Cabeza-Ruiz, R., Carnero-Diaz, Á., Sospedra, I., Fernández-Galván, L. M., Martínez-Sanz, J. M., Martín-Almena, F. J., Pérez, M., Guerra-Hernández, E. J., López-Samanes, Á., Sánchez-Oliver, A. J., & Domínguez, R. (2024). Nutritional Strategies for Optimizing Health, Sports Performance, and Recovery for Female Athletes and Other Physically Active Women: A Systematic Review. Nutrition Reviews, 83(3), e1068.",10.1093/nutrit/nuae082,Systematic Review,Multiple studies (meta-analysis),2024.0,"The luteal phase, which precedes the pre-menstrual phase, is characterized by hormonal shifts that decrease carbohydrate sensitivity and increase protein catabolism, potentially leading to insulin and anabolic resistance. The review suggests that nutritional strategies should focus on counteracting these effects, with general recommendations including high carbohydrate intake for glycogen-depleting activities and 5–6 protein meals of over 25g each to support muscle anabolism. While not specific to the pre-menstrual phase, the findings highlight the need for adjusted macronutrient intake during the high-hormone phase to mitigate performance detriments and maintain body composition.",Tier A (Meta-analysis/multiple RCTs),Nutrition
31,Menstrual cycle and gastrointestinal issues in female distance runners,"Kelly, M. R., Emerson, D. M., McDermott, B. P., Atkins, W. C., Butts, C. L., Mark, R., Troyanos, C., Duckett, A., & Siedlik, J. (2023). Gastrointestinal cell injury and perceived symptoms after running the Boston Marathon. Frontiers in Physiology, 14, 1268306.",10.3389/fphys.2023.1268306,Parallel Mixed-Methods Study (Observational),n=21 women (out of n=40 total runners),2023.0,"Female runners were asked about menstrual cycle regularity, but the study did not find a significant correlation between menstrual cycle regularity and post-race GI symptoms. The study confirmed that GI symptoms are highly individualized and that GI cell injury (I-FABP) and perceived GI distress symptoms are common after marathon running in both male and female runners. The study suggests that pre-existing conditions and risk factors, rather than the menstrual cycle, may be more influential on GI distress in this population.",Tier C (Observational/preliminary),Physiology/Gastrointestinal
32,Female athlete nutrition periodization and hormonal phases,"Larrosa, M., Gil-Izquierdo, A., González-Rodríguez, L. G., Muñoz Alférez, M. J., San Juan, A. F., Sánchez-Gómez, Á., Calvo-Ayuso, N., Ramos-Álvarez, J. J., Fernández-Lázaro, D., Lopez-Grueso, R., López-León, I., Moreno-Lara, J., Domínguez-Balmaseda, D., Illescas-Quiroga, R., Cuenca, E., López, T., Montoya, J. J., Rodrigues-de-Souza, D. P., Carrillo-Alvarez, E., Casado, A., Rodriguez-Doñate, B., Porta-Oliva, M., Santiago, C., Iturriaga, T., De Lucas, B., García Solaesa, Á., Montero-López, M. D. P., Benítez De Gracia, E., Veiga-Herreros, P., Muñoz-López, A., Orantes-Gonzalez, E., Barbero-Alvarez, J. C., Cabeza-Ruiz, R., Carnero-Diaz, Á., Sospedra, I., Fernández-Galván, L. M., Martínez-Sanz, J. M., Martín-Almena, F. J., Pérez, M., Guerra-Hernández, E. J., López-Samanes, Á., Sánchez-Oliver, A. J., & Domínguez, R. (2025). Nutritional Strategies for Optimizing Health, Sports Performance, and Recovery for Female Athletes and Other Physically Active Women: A Systematic Review. Nutrition Reviews, 83(3), e1068-e1089.",10.1093/nutrit/nuae082,Systematic Review,Multiple studies (meta-analysis),2025.0,"The review found that while specific nutritional recommendations for female athletes are scarce, general strategies like high-carbohydrate diets for glycogen depletion activities and frequent protein intake (5-6 meals >25g) are beneficial. The authors noted a moderate risk of bias in the included studies, often due to insufficient control for the hormonal phase of the menstrual cycle, highlighting a significant gap in the evidence base for cycle-specific nutrition periodization. Supplements like caffeine, nitric oxide precursors, and β-alanine may positively influence performance and health.",Tier A (Meta-analysis/multiple RCTs),Nutrition
33,Vitamin B complex and energy metabolism in menstruating athletes,"Larrosa, M., Gil-Izquierdo, A., González-Rodríguez, L. G., Muñoz Alférez, M. J., San Juan, A. F., Sánchez-Gómez, Á., Calvo-Ayuso, N., Ramos-Álvarez, J. J., Fernández-Lázaro, D., Lopez-Grueso, R., López-León, I., Moreno-Lara, J., Domínguez-Balmaseda, D., Illescas-Quiroga, R., Cuenca, E., López, T., Montoya, J. J., Rodrigues-de-Souza, D. P., Carrillo-Alvarez, E., Casado, A., Rodriguez-Doñate, B., Porta-Oliva, M., Santiago, C., Iturriaga, T., De Lucas, B., García Solaesa, Á., Montero-López, M. P., Benítez De Gracia, E., Veiga-Herreros, P., Muñoz-López, A., Orantes-Gonzalez, E., Barbero-Alvarez, J. C., Cabeza-Ruiz, R., Carnero-Diaz, Á., Sospedra, I., Fernández-Galván, L. M., Martínez-Sanz, J. M., Martín-Almena, F. J., Pérez, M., Guerra-Hernández, E. J., López-Samanes, Á., Sánchez-Oliver, A. J., & Domínguez, R. (2025). Nutritional Strategies for Optimizing Health, Sports Performance, and Recovery for Female Athletes and Other Physically Active Women: A Systematic Review. *Nutrition Reviews*, *83*(3), e1068–e1089.",10.1093/nutrit/nuae082,Systematic Review,Multiple studies (meta-analysis),2025.0,"The systematic review, which included 71 studies, found that while B vitamins are critical for energy metabolism, supplementation with folate and vitamin B12 does not provide additional performance improvements in female athletes who are not deficient. The review highlighted that micronutrient deficiencies, including B vitamins, are a risk for female athletes, and addressing these deficiencies is key to optimizing health and performance. The study noted that insufficient description of how the hormonal phase during the menstrual cycle was controlled for was a common limitation in the included studies.",Tier A (Meta-analysis/multiple RCTs),Supplementation
34,Antioxidant needs across menstrual cycle in endurance athletes,"Mano, Y., Kato, A., Fukuda, N., Yamada, K., & Yanagimoto, K. (2022). Influence of Ingestion of Eicosapentaenoic Acid-Rich Fish Oil on Oxidative Stress at the Menstrual Phase: A Randomized, Double-Blind, Placebo-Controlled, Parallel-Group Trial. Women's Health Reports, 3(1), 643–651.",10.1089/whr.2022.0003,"Randomized, Double-Blind, Placebo-Controlled Trial (RCT)",n=21 women (university basketball team members),2022.0,"EPA-rich fish oil supplementation significantly decreased markers of oxidative stress (d-ROMs) and increased potential antioxidant capacity during the follicular phase in female athletes. During the menstrual phase, the supplementation also decreased d-ROMs, suggesting an active involvement in antioxidant function during both low and high hormone phases. This indicates that EPA supplementation may be a beneficial nutritional strategy to support the redox balance in female athletes across the menstrual cycle.",Tier B (Single high-quality RCT/cohort),Supplementation
35,Menstrual cycle and appetite regulation in female runners,"Tucker, J. A. L., McCarthy, S. F., Bornath, D. P. D., Khoja, J. S., & Hazell, T. J. (2025). The Effect of the Menstrual Cycle on Energy Intake: A Systematic Review and Meta-analysis. Nutrition Reviews, 83(3), e866–e876.",10.1093/nutrit/nuae093,Systematic Review and Meta-Analysis,Multiple studies (meta-analysis),2025.0,"The meta-analysis found a statistically significant increase in energy intake during the luteal phase (LP) compared to the follicular phase (FP), with a crude average difference of 168 kcal per day. This suggests that nutritional strategies for female athletes should account for this increased energy demand in the LP to maintain energy balance and support training adaptations. However, the authors noted repeated methodological inconsistencies across the included studies, highlighting the need for standardized best practices in future research.",Tier A (Meta-analysis/multiple RCTs),Nutrition
36,Menstrual cycle and gut microbiome in female endurance athletes,"Brito, J., Grosicki, G. J., Robinson, A. T., Coburn, J. W., Costa, P. B., Holmes, K. E., Lyon, G., Hakonsson, Z., Conti, F., & Galpin, A. J. (2025). Hormonal birth control is associated with altered gut microbiota β-diversity in physically active females across the menstrual cycle: a pilot trial. Journal of Applied Physiology, 138(3), 739-745.",10.1152/japplphysiol.00008.2025,Pilot Cohort Study,"n=24 women (12 HBC users, 12 non-HBC users)",2025.0,"This pilot cohort study found that physically active females using hormonal birth control (HBC) had a distinct gut microbiota profile (altered β-diversity) compared to non-HBC users, irrespective of the menstrual cycle phase. Furthermore, seven taxa linked to short-chain fatty acid (SCFA) production were less abundant in the HBC group, suggesting that hormonal contraception may influence gut microbial composition with potential downstream effects on metabolism and performance. The study highlights the need for further experimental research to confirm these associations and explore their implications for female athletes.",Tier C (Observational/preliminary),Metabolism
37,Zinc and copper status across menstrual cycle in runners,"Singh, A., Deuster, P. A., & Moser, P. B. (1990). Zinc and copper status in women by physical activity and menstrual status. The Journal of Sports Medicine and Physical Fitness, 30(1), 29-36.",10.23736/S0022-4707.90.00005-X,Cross-Sectional Study,"n=72 women (33 eumenorrheic runners, 12 amenorrheic runners, 19 eumenorrheic nonrunners, 8 amenorrheic nonrunners)",1990.0,"No indices of zinc or copper status differed as a function of menstrual status in the runners. However, chronic exercise (running) appeared to induce a a redistribution of zinc and copper, with runners showing lower plasma zinc but higher erythrocyte zinc and higher plasma copper but lower erythrocyte copper compared to nonrunners. This suggests that while the menstrual cycle may not be the primary driver of status changes, the training itself significantly alters trace element distribution.",Tier C (Observational/preliminary),Nutrition
38,Menstrual cycle phase and nutrient timing for female athletes,"Helm, M.M., McGinnis, G.R., & Basu, A. (2021). Impact of Nutrition-Based Interventions on Athletic Performance during Menstrual Cycle Phases: A Review. International Journal of Environmental Research and Public Health, 18(12), 6294.",10.3390/ijerph18126294,Critical Focused Review,Multiple studies (critical focused review),2021.0,"This critical focused review found that while research is scarce, some nutrition-based interventions show promise for specific menstrual phases. Promising interventions for the follicular phase included CES beverages and blackcurrant extract, while the luteal phase showed potential benefits from Montmorency cherry concentrate and caffeine. The authors conclude that cycle-specific nutrition-based interventions, informed by an understanding of menstrual physiology, can potentially improve athletic performance, though current evidence is limited and often based on studies testing interventions in only one phase.",Tier C (Observational/preliminary),Nutrition
39,Plant-based diets and menstrual cycle in female endurance athletes,"Isenmann, E., Trojak, I., Lesch, A., Schalla, J., Havers, T., Diel, P., & Geisler, S. (2024). The influence of a vegan diet on body composition, performance and the menstrual cycle in young, recreationally trained women– a 12-week controlled trial. Journal of the International Society of Sports Nutrition, 21(1), 2413961.",10.1080/15502783.2024.2413961,Controlled Trial (Pre-post design with 4-week omnivorous phase and 8-week vegan intervention),n=10 women,2024.0,"The 8-week vegan phase resulted in a significant decrease in relative protein intake and a slight decrease in skeletal muscle mass, suggesting implementation difficulties for recreationally trained women. No clear effects on hormone concentrations or the menstrual cycle were observed during the study period. The authors caution that the results cannot be generalized to well-trained female athletes or long-term effects.",Tier C (Observational/preliminary),Nutrition
40,Menstrual cycle and mood in female endurance athletes,"Paludo, A. C., Paravlic, A., Dvořáková, K., & Gimunová, M. (2022). The Effect of Menstrual Cycle on Perceptual Responses in Athletes: A Systematic Review With Meta-Analysis. Frontiers in Psychology, 13, 926854.",10.3389/fpsyg.2022.926854,Systematic Review with Meta-Analysis,Multiple studies (meta-analysis),2022.0,"The systematic review and meta-analysis found that while perceived exertion did not significantly differ between menstrual cycle phases, mood disturbance was reported to increase in the pre-menstrual phase compared to mid-cycle in some studies. Overall, a ""favorable"" subjective response, including mood, was noticed when ovarian hormones were at higher concentration levels, suggesting that individual perceptual responses are affected by the menstrual cycle. The authors conclude that different perceptual variables and methodological approaches limit the generalization of the conclusion.",Tier A (Meta-analysis/multiple RCTs),Psychology
41,Sleep quality across menstrual cycle phases in female runners,"Koikawa N, Takami Y, Kawasaki Y, et al. (2020). Changes in the objective measures of sleep between the initial nights of menses and the nights during the midfollicular phase of the menstrual cycle in collegiate female athletes. Journal of Clinical Sleep Medicine, 16(10), 1745–1751.",10.5664/jcsm.8692,Cohort Study,n=45 athletes,2020.0,"The study found that collegiate female athletes with regular menstrual cycles experienced significantly reduced total sleep time and prolonged sleep onset latency during the second night of menses compared to the midfollicular phase. Sleep efficiency was also significantly reduced on the first night of menses. Furthermore, participants with menstrual symptoms or concerns about sanitary products spent a lower percentage of time in deep sleep during menses, suggesting that sleep is disturbed during menses even in young, healthy female athletes.",Tier B (Single high-quality RCT/cohort),Sleep
42,Menstrual cycle and motivation for training in female athletes,"Paludo, A. C., Paravlic, A., Dvořáková, K., & Gimunová, M. (2022). The Effect of Menstrual Cycle on Perceptual Responses in Athletes: A Systematic Review With Meta-Analysis. Frontiers in Psychology, 13, 926854.",10.3389/fpsyg.2022.926854,Systematic Review with Meta-Analysis,Multiple studies (meta-analysis),2022.0,"The systematic review found that some perceptual responses, including motivation and competitiveness, showed statistically significant changes during the menstrual cycle, with better outcomes in the ovulatory phase compared to the follicular and luteal phases. The authors suggest that a ""favorable"" subjective response is noticed when ovarian hormones (estrogen and progesterone) present an increase in concentration levels. However, the meta-analysis on perceived effort showed no significant difference between the phases.",Tier A (Meta-analysis/multiple RCTs),Psychology
43,Premenstrual syndrome and athletic performance in runners,"Kubica, C., Ketelhut, S., & Nigg, C. R. (2023). Effects of a training intervention tailored to the menstrual cycle on endurance performance, recovery and well-being in female recreational runners – A randomized-controlled pilot study. Current Issues in Sport Science (CISS), 8(2), 026.",10.36950/2023.2ciss026,Randomized-controlled pilot study,n=14 women,2023.0,"An 8-week polarized running training, whether block-periodized or individually adapted to the menstrual cycle (MC), was equally effective in improving VO2peak in eumenorrheic female runners. The study found no additional benefits of an MC-adapted training on recovery and premenstrual symptoms in recreational runners. However, the authors noted that limitations in the pilot study design, such as calendar-based cycle tracking, may have obscured potential benefits.",Tier B (Single high-quality RCT/cohort),"Running Performance, Training Adaptation, PMS"
44,Menstrual cycle and stress responses in female endurance athletes,"Paludo, A. C., Paravlic, A., Dvořáková, K., & Gimunová, M. (2022). The Effect of Menstrual Cycle on Perceptual Responses in Athletes: A Systematic Review With Meta-Analysis. Frontiers in Psychology, 13, 926854.",10.3389/fpsyg.2022.926854,Systematic Review with Meta-Analysis,Multiple studies (meta-analysis),2022.0,"This systematic review and meta-analysis found that the menstrual cycle phase generally does not affect perceived exertion, stress, or muscle soreness in athletes. However, some perceptual responses like motivation and competitiveness were higher during the ovulatory phase, while mood disturbances and menstrual symptoms were higher pre-menstruation and during the menstrual phase. These findings suggest that while physical performance perception may be stable, psychological and symptomatic factors vary, which could inform cycle-synced training adjustments.",Tier A (Meta-analysis/multiple RCTs),Psychology
45,Recovery strategies and menstrual cycle phase in female athletes,"Schlie, J., Krassowski, V., & Schmidt, A. (2025). Effects of menstrual cycle phases on athletic performance and related physiological outcomes: a systematic review of studies using high methodological standards. Journal of Applied Physiology, 139(3), Pages TBD.",10.1152/japplphysiol.00223.2025,Systematic Review,Multiple studies (meta-analysis),2025.0,"This systematic review of studies with high methodological standards found that 58% of the included studies reported significant menstrual cycle phase effects on at least one performance-related outcome, though the direction and magnitude varied. The early follicular phase was occasionally identified as unfavorable for V̇o2max and peak power. The study highlights the need for more research on recovery strategies, as the topic is intertwined with performance and physiological outcomes.",Tier A (Meta-analysis/multiple RCTs),Physiology/Performance/Recovery
46,Menstrual cycle and perceived effort during marathon training,"Paludo, A. C., Paravlic, A., Dvořáková, K., & Gimunová, M. (2022). The Effect of Menstrual Cycle on Perceptual Responses in Athletes: A Systematic Review With Meta-Analysis. Frontiers in Psychology, 13, 926854.",10.3389/fpsyg.2022.926854,Systematic Review with Meta-Analysis,Multiple studies (meta-analysis),2022.0,"The meta-analysis found no significant difference in the level of perceived exertion (RPE) between the early follicular phase (days 1–5) and the mid-luteal phase (days 19–24) in athletes. However, the review noted that other perceptual responses, such as motivation and competitiveness, may be higher during ovulation, while mood disturbance and fatigue are often worse pre-menstruation or during menstruation. This suggests that while the physical perception of effort may be stable, the psychological and emotional experience of training can fluctuate across the cycle.",Tier A (Meta-analysis/multiple RCTs),Psychology
47,Mental health and menstrual irregularities in female distance runners,"Carson, T. L., West, B. T., Sonneville, K., Zernicke, R. F., Clarke, P., Harlow, S., & Karvonen-Gutierrez, C. (2023). Identifying latent classes of Relative Energy Deficiency in Sport (RED-S) consequences in a sample of collegiate female cross country runners. British Journal of Sports Medicine, 57(3), 153.",10.1136/bjsports-2021-104083,Cross-Sectional Study (Latent Class Analysis),n=211 current NCAA Division I female cross country runners,2023.0,"The study identified a high burden of menstrual disturbance in NCAA Division I cross country runners, with three distinct classes of Relative Energy Deficiency in Sport (RED-S) consequences. The most severe class was characterized by a very high probability of anxiety alongside a high burden of menstrual disturbance, bone injury, and gastrointestinal concern. This highlights a strong link between mental health (anxiety) and physiological consequences (menstrual irregularities) in this population.",Tier C (Observational/preliminary),"Mental Health, Recovery, Psychology"
48,Menstrual cycle and body image in female athletes,"Ravi, S., Waller, B., Valtonen, M., Villberg, J., Vasankari, T., Parkkari, J., Heinonen, O. J., Alanko, L., Savonen, K., Vanhala, M., Selänne, H., Kokko, S., & Kujala, U. M. (2021). Menstrual dysfunction and body weight dissatisfaction among Finnish young athletes and non‐athletes. Scandinavian Journal of Medicine & Science in Sports, 31(2), 405–417.",10.1111/sms.13838,Longitudinal Cohort Study,"n=449 women (207 athletes, 242 non-athletes)",2021.0,"This longitudinal cohort study found that young female athletes had a smaller tendency to experience body weight dissatisfaction compared to their non-athletic peers, although about one-fifth of athletes still reported dissatisfaction. Menstrual dysfunction (MD) was frequent among athletes (38.7% in young adulthood) and was associated with lower BMI in adolescence, suggesting a link between body composition, MD, and body image. The findings highlight the need for early focus on MD causes in an athlete's career, as MD was a longitudinal predictor from adolescence to adulthood.",Tier C (Observational/preliminary),"Psychology, Health, and Training"
49,Sleep architecture and hormonal fluctuations in female athletes,"Miles, K. H., Clark, B., Fowler, P. M., Miller, J., & Pumpa, K. L. (2022). What are the sleep characteristics of elite female athletes? A systematic review with meta-analysis. Biology of Sport, 39(3), 751–763.",10.5114/biolsport.2022.108705,Systematic Review with Meta-Analysis,Multiple studies (meta-analysis),2022.0,"The review found that while the impact on sleep architecture itself is currently unclear, evidence suggests that hormonal changes throughout the menstrual cycle and the use of exogenous oral contraceptives may influence sleep in female athletes. The authors highlight the limited control for menstrual cycle phase in the current body of research and recommend that future investigations consider menstrual cycle phase and contraceptive use to improve the interpretation of findings and allow for tailored support. The meta-analysis of 38 studies found that female athletes achieve satisfactory objective sleep quantity and quality during habitual periods, but experience sleep disturbances pre- and post-situational challenges.",Tier A (Meta-analysis/multiple RCTs),Sleep
50,Menstrual cycle and training adherence in recreational female runners,"Paludo, A. C., Paravlic, A., Dvořáková, K., & Gimunová, M. (2022). The Effect of Menstrual Cycle on Perceptual Responses in Athletes: A Systematic Review With Meta-Analysis. Frontiers in Psychology, 13, 926854.",10.3389/fpsyg.2022.926854,Systematic Review with Meta-Analysis,Multiple studies (meta-analysis),2022.0,"This systematic review and meta-analysis found that some perceptual responses, such as motivation and competitiveness, are better during the ovulatory phase, while negative responses like mood disturbance and menstrual symptoms are worse pre-menstruation and during menstruation. The findings suggest that while perceived effort is not significantly affected, the fluctuations in psychological and symptomatic factors could influence training adherence and quality across the cycle.",Tier A (Meta-analysis/multiple RCTs),Psychology
